wikiStats|ceb

redirects|139
p|h11-length-f|0
p|h7-length-m|0
p|r7-length-f|0
p|nativename-r|0
p|r1-number|7
p|stat-year|6
p|h9-number|0
p|h8-length-m|0
p|image|0
p|h3-surface|0
p|h7-surface|0
p|ICAO|7
p|stat1-header|6
p|occupants|0
p|city-served|7
p|h5-surface|0
p|r2-length-m|0
p|elevation-f|7
p|h4-length-m|0
p|r1-length-m|7
p|commander|0
p|h2-number|0
p|r8-length-m|0
p|r6-number|0
p|metric-rwy|7
p|nativename|7
p|r6-surface|0
p|h10-surface|0
p|h12-number|0
p|FAA|0
p|h3-length-f|0
p|h10-number|0
p|h8-length-f|0
p|h10-length-f|0
p|h3-length-m|0
p|h4-length-f|0
p|r8-length-f|0
p|h7-number|0
p|h6-length-f|0
p|elevation-m|7
p|r3-length-m|0
p|h2-surface|0
p|r3-number|0
p|r3-length-f|0
p|h11-length-m|0
p|image2-width|0
p|stat4-header|0
p|owner-oper|0
p|r5-number|0
p|r2-length-f|0
p|stat2-data|6
p|stat1-data|6
p|h11-surface|0
p|operator|7
p|caption|3
p|h4-surface|0
p|nativename-a|0
p|h6-number|0
p|h12-length-f|0
p|r7-number|0
p|h3-number|0
p|h1-number|0
p|r5-length-m|0
p|r5-surface|0
p|h5-number|0
p|hub|0
p|h5-length-m|0
p|h10-length-m|0
p|stat3-data|6
p|r4-number|0
p|h6-length-m|0
p|r1-surface|7
p|h5-length-f|0
p|h7-length-f|0
p|h6-surface|0
p|image2|0
p|owner|0
p|stat3-header|6
p|r1-length-f|7
p|metric-elev|7
p|h9-length-f|0
p|h11-number|0
p|type|7
p|r6-length-f|0
p|r8-surface|0
p|h4-number|0
p|r2-surface|0
p|h8-surface|0
p|r5-length-f|0
p|image-width|0
p|r8-number|0
p|IATA|7
p|h1-length-f|0
p|h9-length-m|0
p|h2-length-f|0
p|r6-length-m|0
p|r2-number|0

template|Plantilya:Infobox tawo
count|7
properties|129
p|footnotes|1
p|native_name|0
p|home_town|2
p|organization|0
p|module6|0
p|weight|0
p|children|2
p|opponents|0
p|website|0
p|module|0
p|name|6
p|honours|0
p|restingplace|0
p|signature_alt|1
p|misc2|0
p|honorific prefix|0
p|disappeared_date|0
p|influenced|0
p|callsign|0
p|misc5|0
p|imagesize|0
p|monuments|0
p|domestic_partner|0
p|other names|0
p|death_date|3
p|judicial_status|0
p|relatives|0
p|birth_place|4
p|image_size|1
p|style|0
p|image|0
p|birth_name|4
p|successor|0
p|alma mater|0
p|othername|0
p|influences|0
p|URL|0
p|death_place|2
p|native_name_lang|0
p|citizenship|0
p|alma_mater|1
p|spouse|1
p|residence|3
p|body_discovered|0
p|parents|0
p|criminal penalty|0
p|criminal_penalty|0
p|term|0
p|credits|0
p|employer|0
p|height|0
p|image size|0
p|signature|1
p|notable_works|0
p|networth|0
p|misc6|0
p|net worth|0
p|agent|1
p|notable works|0
p|partner|0
p|years_active|3
p|television|0
p|honorific_prefix|0
p|judicial status|0
p|module5|0
p|module2|0
p|disappeared_status|0
p|pronunciation|0
p|birthname|0
p|home town|0
p|child|0
p|box_width|0
p|salary|0
p|resting place coordinates|0
p|alias|1
p|1|0
p|misc4|0
p|other_names|1
p|awards|0
p|education|1
p|party|0
p|honorific_suffix|0
p|domesticpartner|0
p|image caption|0
p|alt|1
p|honors|0
p|denomination|0
p|caption|2
p|net_worth|0
p|status|0
p|image_caption|0
p|nationality|2
p|module3|0
p|homepage|0
p|misc|0
p|death cause|0
p|relations|0
p|ethnicity|0
p|baptised|0
p|known for|0
p|years active|0
p|criminal charge|0
p|signature_size|0
p|death_cause|0
p|criminal_status|0
p|movement|0
p|honorific suffix|0
p|criminal_charge|0
p|yearsactive|0
p|title|0
p|restingplacecoordinates|0
p|religion|2
p|resting_place_coordinates|0
p|occupation|4
p|misc3|0
p|known_for|2
p|family|0
p|organizations|0
p|birth_date|5
p|criminal status|0
p|signature alt|0
p|known|0
p|module4|0
p|predecessor|0
p|resting place|0
p|disappeared_place|0
p|resting_place|0
p|boards|0
p|body discovered|0

template|Plantilya:Taxobox
count|1161018
properties|244
p|range_map3|0
p|ordo_authority|2
p|species|1075511
p|unranked_species_subgroup_authority|0
p|subclassis_authority|3
p|subgenus_authority|0
p|unranked_subphylum|0
p|image_width|57
p|unranked_superdivisio_authority|0
p|synonyms|288997
p|unranked_superregnum|0
p|unranked_variety_authority|0
p|range_map3_alt|0
p|series|0
p|species_group_authority|0
p|binomial3|0
p|name|1161016
p|unranked_zoosubsectio_authority|0
p|superordo_authority|2
p|binomial4|0
p|superregnum_authority|0
p|unranked_sectio|0
p|unranked_subphylum_authority|0
p|binomial_authority|856036
p|unranked_subsectio_authority|0
p|unranked_subregnum|0
p|unranked_subordo|0
p|fossil range|0
p|unranked_parvordo|0
p|zoosectio|0
p|tribus_authority|0
p|unranked_superordo|0
p|virus_group|0
p|magnordo_authority|0
p|subordo|21
p|superclassis_authority|0
p|unranked_subclassis|0
p|range_map2|0
p|image|0
p|unranked_infraordo|0
p|unranked_supertribus_authority|0
p|status2_system|0
p|infraphylum|4
p|unranked_infraclassis_authority|0
p|superdivisio_authority|0
p|unranked_species_group|0
p|domain|2
p|unranked_superclassis_authority|0
p|unranked_tribus_authority|0
p|range_map4_alt|0
p|unranked_divisio_authority|0
p|sectio|0
p|unranked_phylum_authority|0
p|subregnum_authority|0
p|tribus|3
p|microphylum|0
p|unranked_superclassis|0
p|unranked_subordo_authority|0
p|unranked_superdomain|0
p|image2_caption|3
p|series_authority|0
p|divisio_authority|0
p|unranked_ordo|2
p|phylum_authority|0
p|unranked_regnum_authority|0
p|subdivision_ranks|50
p|range_map_alt|0
p|range_map2_caption|0
p|nanophylum|0
p|unranked_species_authority|0
p|domain_authority|0
p|unranked_tribus|0
p|unranked_domain|0
p|extinct|0
p|subtribus_authority|0
p|divisio|360097
p|superfamilia_authority|0
p|supertribus_authority|0
p|unranked_subdivisio|0
p|range_map3_caption|0
p|unranked_ordo_authority|1
p|image2_width|0
p|magnordo|0
p|subsectio|0
p|superdomain|0
p|range_map_width|2
p|color|0
p|infraordo|13
p|subphylum|653517
p|binomial2_authority|0
p|phylum|800917
p|subdivisio|0
p|subregnum|0
p|parvordo_authority|0
p|unranked_superfamilia|0
p|diversity|0
p|range_map4_caption|0
p|unranked_variety|0
p|unranked_superregnum_authority|0
p|subseries|0
p|unranked_species_subgroup|0
p|unranked_zoosectio_authority|0
p|zoosubsectio|1
p|trinomial_authority|0
p|superregnum|0
p|binomial4_authority|0
p|ordo|1160846
p|type_species_authority|0
p|range_map3_width|0
p|variety|0
p|unranked_sectio_authority|0
p|genus_authority|18
p|parvordo|0
p|temporal range|0
p|genus|1154859
p|image2_alt|0
p|subfamilia|6
p|supertribus|0
p|image_alt|1
p|unranked_classis|1
p|unranked_subfamilia_authority|0
p|unranked_familia_authority|3
p|species_subgroup|0
p|subfamilia_authority|0
p|unranked_species|0
p|superphylum_authority|0
p|zoosubsectio_authority|0
p|subphylum_authority|3
p|unranked_superphylum_authority|0
p|fossil_range|29
p|unranked_subfamilia|0
p|superordo|26
p|familia|1159955
p|superclassis|33554
p|status|45719
p|colour|0
p|classification_status|0
p|unranked_alliance_authority|0
p|unranked_subgenus_authority|0
p|unranked_microphylum_authority|0
p|subdivision|50
p|species_authority|0
p|unranked_superphylum|0
p|temporal_range|0
p|superfamilia|363040
p|superphylum|0
p|binomial2|0
p|image_caption|698
p|unranked_subspecies|0
p|infraclassis|4964
p|subspecies|0
p|binomial|1160961
p|unranked_superfamilia_authority|0
p|unranked_subclassis_authority|0
p|unranked_subseries|0
p|range_map_caption|13
p|unranked_phylum|0
p|alliance|0
p|unranked_subtribus_authority|0
p|subordo_authority|4
p|unranked_familia|3
p|unranked_series_authority|0
p|zoodivisio_authority|0
p|infraphylum_authority|0
p|unranked_subtribus|0
p|subspecies_authority|0
p|variety_authority|0
p|alliance_authority|0
p|infraclassis_authority|2
p|synonyms_ref|0
p|classis_authority|3
p|species_complex|0
p|infraordo_authority|6
p|status_system|45634
p|unranked_genus_authority|0
p|subsectio_authority|0
p|unranked_subsectio|0
p|unranked_species_complex|0
p|nanophylum_authority|0
p|sectio_authority|0
p|unranked_subseries_authority|0
p|trinomial|0
p|subseries_authority|0
p|unranked_subgenus|0
p|image2|23
p|unranked_subregnum_authority|0
p|diversity_link|0
p|range_map4|0
p|subtribus|1
p|range_map2_alt|0
p|type_species|0
p|unranked_nanophylum_authority|0
p|unranked_zoosectio|0
p|zoosectio_authority|0
p|unranked_regnum|0
p|subgenus|0
p|microphylum_authority|0
p|type_strain|0
p|unranked_infraclassis|0
p|regnum_authority|0
p|status_ref|0
p|unranked_superdivisio|0
p|unranked_domain_authority|0
p|unranked_alliance|0
p|unranked_superdomain_authority|0
p|subdivisio_authority|0
p|range_map4_width|0
p|superdomaindomain_authority|0
p|regnum|1161018
p|range_map2_width|0
p|subclassis|12177
p|species_group|0
p|unranked_infraphylum|0
p|unranked_microphylum|0
p|unranked_series|0
p|unranked_species_group_authority|0
p|unranked_superordo_authority|0
p|unranked_classis_authority|0
p|unranked_parvordo_authority|0
p|type_genus|0
p|familia_authority|4
p|unranked_magnordo_authority|0
p|unranked_infraphylum_authority|0
p|type_genus_authority|0
p|unranked_zoosubsectio|0
p|status2|0
p|footer|0
p|unranked_infraordo_authority|0
p|unranked_subspecies_authority|0
p|unranked_supertribus|0
p|unranked_divisio|0
p|species_subgroup_authority|0
p|binomial3_authority|0
p|unranked_genus|0
p|unranked_magnordo|0
p|range_map|512
p|status2_ref|0
p|unranked_nanophylum|0
p|zoodivisio|0
p|superdivisio|0
p|unranked_subdivisio_authority|0
p|classis|1160967
p|unranked_species_complex_authority|0
p|species_complex_authority|0

template|Plantilya:Navbox subgroup
count|2
properties|111
p|listclass|0
p|navbar|0
p|list15|0
p|group6style|0
p|group19style|0
p|group10style|0
p|list12|0
p|group12|0
p|list6style|0
p|name|0
p|evenstyle|0
p|list11style|0
p|group4style|0
p|list1style|0
p|list16style|0
p|imageleftstyle|0
p|group13|0
p|list20style|0
p|aboveclass|0
p|belowclass|0
p|border|0
p|list17style|0
p|state|0
p|below|0
p|group2|1
p|list8|0
p|group17|0
p|group1style|0
p|style|0
p|image|0
p|groupstyle|0
p|group15style|0
p|groupclass|0
p|list3|0
p|group17style|0
p|groupwidth|0
p|group5style|0
p|group11|0
p|list13|0
p|belowstyle|0
p|list7|0
p|group13style|0
p|listpadding|0
p|evenodd|0
p|list10style|0
p|group2style|0
p|list18style|0
p|list2style|0
p|group20style|0
p|group6|0
p|list4|0
p|list20|0
p|list15style|0
p|group14|0
p|list14style|0
p|group3|0
p|list3style|0
p|list7style|0
p|above|0
p|imagestyle|0
p|group7style|0
p|list19|0
p|group18|0
p|list14|0
p|group18style|0
p|titleclass|0
p|bodystyle|0
p|list12style|0
p|list8style|0
p|list10|0
p|list1|1
p|group11style|0
p|group9|0
p|group7|0
p|group10|0
p|group19|0
p|list9style|0
p|list13style|0
p|group3style|0
p|group8style|0
p|group15|0
p|list4style|0
p|group12style|0
p|group4|0
p|list5|0
p|list18|0
p|imageleft|0
p|bodyclass|0
p|group8|0
p|list17|0
p|group20|0
p|list6|0
p|oddstyle|0
p|grouppadding|0
p|list11|0
p|liststyle|0
p|title|0
p|group16style|0
p|list2|1
p|group14style|0
p|titlestyle|0
p|list16|0
p|list9|0
p|basestyle|0
p|abovestyle|0
p|group1|1
p|list19style|0
p|group5|0
p|group9style|0
p|group16|0
p|list5style|0

template|Plantilya:Mapa sa Mga Lalawigan sa Cuba
count|1
properties|2
p|width|1
p|Map|1

template|Plantilya:Location map
count|655687
properties|27
p|lon_dir|0
p|lon_deg|1
p|lat_sec|0
p|lat_deg|1
p|border|0
p|float|655676
p|background|655676
p|lon_sec|0
p|label|655675
p|lon_min|0
p|long|655676
p|1|0
p|label_width|0
p|alt|0
p|caption|655676
p|link|0
p|AlternativeMap|0
p|overlay_image|0
p|label_size|0
p|lat_min|0
p|position|655676
p|lat_dir|0
p|marksize|0
p|mark|0
p|width|655676
p|lat|655676
p|relief|0

template|Plantilya:Image label small
count|2
properties|4
p|text|0
p|y|1
p|x|1
p|scale|1

template|Plantilya:Infobox actor
count|2
properties|23
p|website|0
p|name|0
p|location|0
p|death_date|0
p|birth_place|0
p|image|0
p|othername|1
p|URL|0
p|death_place|0
p|spouse|2
p|birthname|1
p|alias|0
p|birthdate|2
p|domesticpartner|0
p|deathplace|2
p|caption|0
p|deathdate|2
p|image_caption|0
p|homepage|0
p|yearsactive|2
p|birthplace|2
p|occupation|2
p|birth_date|0

template|Plantilya:Tuig
count|1
properties|15
p|cb|1
p|y|1
p|ca|1
p|yb1|1
p|db1|1
p|db2|1
p|da1|1
p|ya3|1
p|c|1
p|da2|1
p|yb2|1
p|ya2|1
p|yb3|1
p|ya1|1
p|d|1

template|Plantilya:Infobox lalawigan sa Pilipinas
count|35
properties|19
p|mga dakbayang kina-urbanisado|33
p|mga nahisakpang dakbayan|33
p|mga lungsod|34
p|founded|32
p|areakm2|34
p|sealfile|32
p|pop2000|34
p|rehiyon|34
p|gobernador|34
p|mga pinulongan|33
p|popden2000rank|34
p|pop2000rank|34
p|capital|34
p|mga distrito|34
p|popden2000|34
p|locatormapfile|34
p|infoboxtitle|34
p|mga barangay|34
p|arearank|34

template|Plantilya:Infobox animanga/Other
count|2
properties|2
p|content|1
p|title|1

template|Plantilya:Infobox kutay
count|1
properties|64
p|footnotes|0
p|service3|0
p|former_affiliations|0
p|former_names|0
p|website|1
p|area|0
p|name|0
p|servicename1|0
p|founder|0
p|license_area|0
p|callsign|0
p|affiliation|0
p|replaced_by|0
p|callsign_meaning|0
p|erp|0
p|image|0
p|founded|0
p|launch_date|1
p|network_type|1
p|service2|0
p|past_names|1
p|servicename4|0
p|network_logo|1
p|market_share|0
p|endowment|0
p|affiliates|0
p|country|1
p|groups|0
p|slogan|0
p|Picture format|0
p|dissolved|0
p|foundation|0
p|logo|0
p|service5|0
p|servicename7|0
p|closure_date|0
p|language|0
p|servicename3|0
p|Analog channel|0
p|revenue|0
p|licence_area|0
p|servicename6|0
p|affiliations|0
p|service6|0
p|service1|0
p|available|1
p|service4|0
p|broadcast_area|0
p|owner|1
p|net_income|0
p|type|0
p|network_name|1
p|servicename2|0
p|key_people|0
p|airdate|0
p|servicename5|0
p|analog|0
p|virtual channel|0
p|digital|0
p|service7|0
p|branding|0
p|motto|0
p|callsigns|0
p|former_callsigns|0

template|Plantilya:Infobox settlement
count|588
properties|424
p|footnotes|1
p|p46|0
p|timezone_DST|564
p|utc_offset|588
p|native_name|2
p|pushpin_label|0
p|leader_title3|2
p|parts_style|1
p|translit_lang1_info2|0
p|pushpin_map_caption|566
p|p27|0
p|extinct_date|0
p|demographics2_info7|0
p|dot_map_caption|0
p|population_blank2|0
p|shield_size|0
p|coor_type|0
p|established_date4|0
p|area_water_ha|0
p|website|11
p|dimensions_footnotes|0
p|name|567
p|subdivision_type6|2
p|p41|0
p|translit_lang2|0
p|area_rural_ha|0
p|blank_info_sec1|2
p|blank6_name|0
p|demographics1_info2|2
p|population_rural|0
p|shield_link|0
p|blank_emblem_link|0
p|p42|0
p|utc_offset1|0
p|p38|0
p|translit_lang1_type4|0
p|subdivision_type3|20
p|blank5_name_sec2|0
p|demographics1_info1|0
p|longd|21
p|blank1_info_sec2|0
p|area_land_dunam|0
p|founder|0
p|p16|0
p|translit_lang2_info6|0
p|area_land_acre|0
p|area_footnotes|0
p|area_blank1_dunam|0
p|p20|0
p|elevation_m|1
p|blank1_info|13
p|flag_link|0
p|p10|0
p|map_caption|24
p|blank5_info_sec2|0
p|p19|0
p|blank6_name_sec1|0
p|blank_emblem_type|0
p|imagesize|8
p|area_blank1_ha|0
p|translit_lang1_type|0
p|dot_map_base_alt|0
p|demographics2_title3|0
p|demographics1_title7|0
p|named_for|0
p|coor_pinpoint|0
p|blank1_name|13
p|area_metro_footnotes|0
p|area_code_type|0
p|population_as_of|23
p|p12|0
p|blank4_info_sec2|0
p|coordinates_wikidata|0
p|anthem|0
p|elevation_max_point|0
p|translit_lang1_info5|0
p|blank_emblem_alt|0
p|demographics1_info3|2
p|coordinates_region|3
p|subdivision_name3|20
p|p4|0
p|pushpin_map_caption1|0
p|demographics2_title6|0
p|p7|0
p|p5|0
p|image|0
p|population_density_sq_mi|4
p|pushpin_map_narrow|0
p|area_blank2_sq_mi|0
p|translit_lang2_type|0
p|established_title2|15
p|demographics1_footnotes|0
p|elevation_min_rank|0
p|elevation_min_footnotes|0
p|p23|0
p|demographics_type1|2
p|p32|0
p|population|0
p|dunam_link|0
p|demographics1_title4|2
p|dot_y|0
p|population_footnotes|0
p|p21|0
p|demographics2_info2|0
p|pushpin_map|3
p|native_name_lang|0
p|demographics1_info7|0
p|blank_name_sec2|0
p|official_name|21
p|longEW|21
p|latm|21
p|pushpin_mapsize|1
p|subdivision_type2|586
p|pushpin_map_alt|0
p|area_urban_sq_mi|0
p|timezone|588
p|map_alt1|0
p|population_urban_footnotes|0
p|p34|0
p|mapsize1|0
p|translit_lang2_info2|0
p|elevation_min_m|0
p|population_density_metro_sq_mi|0
p|area_blank1_km2|0
p|translit_lang2_type3|0
p|population_density_blank1_sq_mi|0
p|image_seal|9
p|shield_alt|0
p|parts_type|1
p|blank6_name_sec2|0
p|pushpin_overlay1|0
p|postal2_code|0
p|grid_name|0
p|p47|0
p|population_density_km2|21
p|blank2_name|0
p|area_total_km2|22
p|dot_map_alt|0
p|area_rural_footnotes|0
p|pushpin_image|0
p|area_water_km2|0
p|area_code|19
p|translit_lang1_type3|0
p|blank3_name_sec1|0
p|demographics1_info6|0
p|coordinates_format|0
p|leader_name4|1
p|established_date|7
p|p18|0
p|area_metro_acre|0
p|image_dot_map|0
p|translit_lang1_type1|0
p|population_blank1_footnotes|0
p|population_density_rural_km2|0
p|population_metro|0
p|demographics2_title4|0
p|longm|21
p|seat|2
p|area_metro_dunam|0
p|elevation_max_footnotes|0
p|timezone2_DST|0
p|elevation_max_ft|0
p|etymology|0
p|area_metro_sq_mi|0
p|blank7_name_sec2|0
p|blank3_info|0
p|coordinates_footnotes|0
p|blank3_info_sec2|0
p|p29|0
p|latNS|21
p|blank_name_sec1|2
p|p40|0
p|length_mi|0
p|population_est|0
p|registration_plate|0
p|leader_name|23
p|area_blank2_acre|0
p|area_metro_ha|0
p|p15|0
p|timezone1_DST|0
p|translit_lang1_info4|0
p|blank_info|2
p|leader_party|0
p|width_mi|0
p|map_caption1|1
p|area_urban_ha|0
p|p37|0
p|elevation_point|0
p|established_date1|2
p|area_blank1_title|0
p|area_blank1_sq_mi|0
p|p26|0
p|blank5_info|0
p|demographics2_info1|0
p|demographics1_title3|2
p|area_water_dunam|0
p|subdivision_name1|24
p|translit_lang2_info1|0
p|leader_title1|14
p|demographics2_title1|0
p|postal2_code_type|0
p|demographics2_info3|0
p|image_skyline|16
p|subdivision_name4|19
p|p39|0
p|iso_code|1
p|blank6_info_sec2|0
p|seal_alt|0
p|p44|0
p|p3|0
p|translit_lang2_info3|0
p|p33|0
p|blank_emblem_size|0
p|area_blank2_ha|0
p|pushpin_map_alt1|0
p|pushpin_relief|0
p|established_title1|4
p|blank7_info_sec1|0
p|population_demonym|0
p|governing_body|0
p|wikidata|0
p|coordinates_type|2
p|subdivision_name2|21
p|postal_code_type|24
p|dot_mapsize|0
p|map_alt|0
p|p22|0
p|demographics1_info5|2
p|area_rank|1
p|geocode|0
p|p48|0
p|blank6_info_sec1|0
p|blank1_name_sec2|0
p|pop_est_footnotes|0
p|area_urban_acre|0
p|demographics1_title5|2
p|population_rural_footnotes|0
p|elevation_min_point|0
p|subdivision_type1|588
p|leader_title|24
p|subdivision_name6|2
p|p11|0
p|area_blank2_title|0
p|image_alt|0
p|image_shield|0
p|image_map1|0
p|mapsize|2
p|established_date2|15
p|area_total_acre|0
p|area_blank2_km2|0
p|translit_lang2_type4|0
p|leader_name3|2
p|blank2_name_sec2|0
p|blank6_info|0
p|area_blank1_acre|0
p|longs|0
p|seal_type|0
p|government_footnotes|0
p|blank4_name|0
p|seat1_type|0
p|population_blank1_title|564
p|blank3_name_sec2|0
p|coordinates_display|5
p|translit_lang2_info4|0
p|area_land_sq_mi|0
p|flag_border|0
p|total_type|0
p|blank1_info_sec1|0
p|area_water_sq_mi|0
p|blank3_info_sec1|0
p|translit_lang1_info|0
p|area_land_ha|0
p|area_urban_dunam|0
p|area_rural_sq_mi|0
p|p2|0
p|blank7_info|0
p|population_density_urban_km2|0
p|population_total|23
p|translit_lang2_info|0
p|blank_name|2
p|area_total_sq_mi|0
p|image_caption|11
p|translit_lang1_type2|0
p|area_blank2_dunam|0
p|extinct_title|0
p|demographics2_title5|0
p|p36|0
p|established_title4|0
p|blank5_name|0
p|population_density_rural_sq_mi|0
p|p25|0
p|seal_size|3
p|population_density_urban_sq_mi|0
p|p14|0
p|translit_lang1_info3|0
p|area_water_percent|0
p|demographics1_title2|2
p|leader_title2|1
p|area_metro_km2|0
p|postal_code|23
p|p28|0
p|subdivision_name5|1
p|other_name|2
p|p17|0
p|blank4_name_sec2|0
p|image_blank_emblem|0
p|blank5_name_sec1|0
p|p45|0
p|population_blank2_title|0
p|pushpin_overlay|0
p|translit_lang1_type6|0
p|elevation_ft|0
p|area_rural_dunam|0
p|population_blank1|0
p|demographics1_title6|0
p|pushpin_relief1|0
p|seat1|0
p|population_density_blank2_sq_mi|0
p|width_km|0
p|translit_lang2_type5|0
p|blank2_info_sec1|0
p|translit_lang1|0
p|blank3_name|0
p|leader_title4|1
p|demographics2_footnotes|0
p|flag_size|2
p|p43|0
p|length_km|0
p|pushpin_label_position|1
p|blank_info_sec2|0
p|area_urban_km2|0
p|population_note|0
p|subdivision_name|4
p|demographics2_info6|0
p|blank2_name_sec1|0
p|established_title|9
p|demographics1_info4|2
p|pushpin_map1|0
p|population_urban|0
p|blank7_name_sec1|0
p|blank2_info|0
p|area_total_ha|0
p|latd|21
p|type|0
p|demographics2_info4|0
p|leader_name2|1
p|blank1_name_sec1|0
p|blank7_name|0
p|area_total_dunam|0
p|area_water_acre|0
p|population_density_metro_km2|0
p|established_date3|6
p|elevation_min_ft|0
p|subdivision_type4|19
p|p9|0
p|subdivision_type5|1
p|timezone1|0
p|area_magnitude|0
p|dot_x|0
p|unit_pref|564
p|demographics2_info5|0
p|leader_name1|13
p|timezone2|0
p|utc_offset2|0
p|pop_est_as_of|0
p|lats|0
p|established_title3|5
p|p50|0
p|population_metro_footnotes|0
p|area_rural_km2|0
p|p1|1
p|translit_lang2_info5|0
p|seat_type|2
p|demographics_type2|0
p|p31|0
p|population_rank|1
p|population_blank2_footnotes|0
p|population_density_blank1_km2|0
p|demographics2_title2|0
p|area_urban_footnotes|0
p|government_type|2
p|blank5_info_sec1|0
p|p24|0
p|p49|0
p|population_density_blank2_km2|0
p|translit_lang1_info1|0
p|elevation_max_m|0
p|translit_lang2_type1|0
p|translit_lang2_type2|0
p|area_note|0
p|translit_lang1_type5|0
p|blank4_info|0
p|blank2_info_sec2|0
p|p30|0
p|pushpin_label_position1|0
p|motto|6
p|image_map|587
p|image_flag|1
p|pushpin_mapsize1|0
p|blank4_name_sec1|0
p|area_rural_acre|0
p|blank7_info_sec2|0
p|area_land_km2|0
p|pushpin_image1|0
p|blank4_info_sec1|0
p|elevation_max_rank|0
p|p13|0
p|demographics1_title1|0
p|translit_lang1_info6|0
p|p6|0
p|seal_link|0
p|p8|0
p|grid_position|0
p|flag_alt|0
p|p35|0
p|pushpin_label1|0
p|settlement_type|571
p|elevation_footnotes|0
p|translit_lang2_type6|0
p|population_density_rank|1
p|demographics2_title7|0
p|parts|0
p|subdivision_type|571
p|nickname|7

template|Plantilya:Infobox Department of France
count|79
properties|23
p|arrond|79
p|number|79
p|alt_map|31
p|subdivisions|0
p|area|79
p|alt maxi|0
p|subprefectures|78
p|prefecture|79
p|president|79
p|area_scale|79
p|pop_rank|79
p|alt moy|0
p|subdivisions_entry|0
p|population|79
p|pop_date|79
p|department|79
p|alt mini|0
p|img_coa|78
p|density|79
p|cantons|79
p|region|79
p|communes|79
p|pres_party|11

template|Plantilya:Infobox lungsod
count|2
properties|432
p|footnotes|0
p|p46|0
p|timezone_DST|0
p|utc_offset|0
p|native_name|0
p|population_density|0
p|pushpin_label|0
p|leader_title3|0
p|parts_style|1
p|translit_lang1_info2|0
p|pushpin_map_caption|1
p|p27|0
p|extinct_date|0
p|dot_map_caption|0
p|population_blank2|0
p|coor_type|0
p|population_density_mi2|0
p|area_water_ha|0
p|website|0
p|dimensions_footnotes|0
p|name|1
p|subdivision_type6|0
p|p41|0
p|translit_lang2|0
p|area_rural_ha|0
p|blank_info_sec1|1
p|blank6_name|0
p|demographics1_info2|0
p|population_rural|0
p|shield_link|0
p|blank_emblem_link|0
p|p42|0
p|utc_offset1|0
p|p38|0
p|translit_lang1_type4|0
p|subdivision_type3|0
p|blank5_name_sec2|0
p|demographics1_info1|0
p|longd|1
p|blank1_info_sec2|0
p|area_land_dunam|0
p|founder|0
p|p16|0
p|translit_lang2_info6|0
p|area_land_acre|0
p|area_footnotes|0
p|area_blank1_dunam|0
p|p20|0
p|area_urban|0
p|elevation_m|0
p|blank1_info|0
p|flag_link|0
p|p10|0
p|map_caption|1
p|blank5_info_sec2|0
p|p19|0
p|blank6_name_sec1|0
p|blank_emblem_type|0
p|imagesize|0
p|area_blank1_ha|0
p|translit_lang1_type|0
p|dot_map_base_alt|0
p|demographics2_title3|0
p|named_for|0
p|coor_pinpoint|0
p|blank1_name|0
p|area_metro_footnotes|0
p|area_code_type|0
p|population_as_of|1
p|p12|0
p|blank4_info_sec2|0
p|area_water|0
p|anthem|0
p|translit_lang1_info5|0
p|demographics1_info3|0
p|coordinates_region|0
p|subdivision_name3|0
p|p4|0
p|pushpin_map_caption1|0
p|p7|0
p|p5|0
p|image|0
p|population_density_sq_mi|0
p|area_blank2_sq_mi|0
p|translit_lang2_type|0
p|established_title2|0
p|twin2|0
p|demographics1_footnotes|0
p|elevation_min_rank|0
p|elevation_min_footnotes|0
p|p23|0
p|twin7|0
p|twin1_country|0
p|demographics_type1|0
p|p32|0
p|population|0
p|dunam_link|0
p|demographics1_title4|0
p|dot_y|0
p|population_footnotes|0
p|p21|0
p|demographics2_info2|0
p|pushpin_map|1
p|native_name_lang|1
p|area_metro|0
p|blank_name_sec2|0
p|official_name|1
p|longEW|1
p|latm|1
p|pushpin_mapsize|0
p|subdivision_type2|0
p|pushpin_map_alt|0
p|area_urban_sq_mi|0
p|timezone|0
p|map_alt1|0
p|population_urban_footnotes|0
p|p34|0
p|mapsize1|0
p|translit_lang2_info2|0
p|elevation_min_m|0
p|population_density_metro_sq_mi|0
p|area_blank1_km2|0
p|translit_lang2_type3|0
p|population_density_blank1_sq_mi|0
p|image_seal|0
p|city_logo|0
p|parts_type|1
p|blank6_name_sec2|0
p|twin9|0
p|postal2_code|0
p|LandArea_sq_mi|0
p|p47|0
p|population_density_km2|0
p|blank2_name|0
p|area_total_km2|0
p|dot_map_alt|0
p|area_rural_footnotes|0
p|pushpin_image|0
p|area_water_km2|0
p|area_code|0
p|translit_lang1_type3|0
p|blank3_name_sec1|0
p|coordinates_format|0
p|twin4|0
p|leader_name4|0
p|established_date|1
p|p18|0
p|area_metro_acre|0
p|twin2_country|0
p|image_dot_map|0
p|translit_lang1_type1|0
p|TotalArea_sq_mi|0
p|population_blank1_footnotes|0
p|population_density_rural_km2|0
p|population_metro|0
p|demographics2_title4|0
p|longm|1
p|seat|0
p|area_metro_dunam|0
p|elevation_max_footnotes|0
p|twin3|0
p|timezone2_DST|0
p|elevation_max_ft|0
p|area_metro_sq_mi|0
